child,parent_1,parent_2,parent_3
GEN=54_MEMBER=0_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=52_MEMBER=387_PSO,GEN=51_MEMBER=367_PSO
GEN=54_MEMBER=1_DE,GEN=53_MEMBER=422_PSO,GEN=51_MEMBER=367_PSO,GEN=51_MEMBER=345_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=2_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=3_DE,GEN=52_MEMBER=395_PSO,GEN=52_MEMBER=387_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=367_PSO
GEN=54_MEMBER=4_DE,GEN=52_MEMBER=395_PSO,GEN=51_MEMBER=367_PSO,GEN=51_MEMBER=345_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=5_DE,GEN=53_MEMBER=424_PSO,GEN=52_MEMBER=387_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=6_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=367_PSO,GEN=51_MEMBER=345_PSO
GEN=54_MEMBER=7_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=51_MEMBER=345_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=8_DE,GEN=52_MEMBER=395_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=9_DE,GEN=53_MEMBER=424_PSO,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=10_DE,GEN=53_MEMBER=424_PSO,GEN=52_MEMBER=387_PSO,GEN=52_MEMBER=373_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=11_DE,GEN=53_MEMBER=424_PSO,GEN=52_MEMBER=395_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=12_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=13_DE,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=345_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=14_DE,GEN=53_MEMBER=424_PSO,GEN=52_MEMBER=395_PSO,GEN=52_MEMBER=387_PSO,GEN=51_MEMBER=345_PSO
GEN=54_MEMBER=15_DE,GEN=53_MEMBER=424_PSO,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=51_MEMBER=345_PSO
GEN=54_MEMBER=16_DE,GEN=53_MEMBER=424_PSO,GEN=53_MEMBER=422_PSO,GEN=52_MEMBER=395_PSO,GEN=52_MEMBER=387_PSO
GEN=54_MEMBER=17_DE,GEN=53_MEMBER=424_PSO,GEN=53_MEMBER=422_PSO,GEN=51_MEMBER=367_PSO,GEN=50_MEMBER=332_PSO
GEN=54_MEMBER=18_DE,GEN=52_MEMBER=387_PSO,GEN=52_MEMBER=373_PSO,GEN=51_MEMBER=367_PSO,GEN=51_MEMBER=345_PSO
