generation,member,obj1,obj2,obj1_sd,obj2_sd,obj1_sd_syn,obj2_sd_syn,nsga2_front,nsga2_crowding_distance,nn_count,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
0,gen=7_member=209_pso,0.591928,0.670637,0,0,0.0366898,0.0379419,1,1,0,0.480687,0.480687,1,-999
0,gen=20_member=601_pso,0.0672193,0.975269,0,0,0.0366898,0.0379419,1,1,0,0.393902,0.393902,1,-999
0,gen=20_member=584_pso,0.897035,0.2183,0,0,0.0366898,0.0379419,1,1,0,0.485242,0.485242,1,-999
0,gen=19_member=565_pso,0.530383,0.722301,0,0,0.0366898,0.0379419,1,1,0,0.475031,0.475031,1,-999
0,gen=19_member=556_pso,0.865994,0.322597,0,0,0.0366898,0.0379419,1,1,0,0.470557,0.470557,1,-999
0,gen=19_member=549_pso,0.633186,0.638985,0,0,0.0366898,0.0379419,1,1,0,0.47577,0.47577,1,-999
0,gen=18_member=527_pso,0.968182,0.0307688,0,0,0.0366898,0.0379419,1,1,0,0.466413,0.466413,1,-999
0,gen=17_member=511_pso,0.846996,0.338678,0,0,0.0366898,0.0379419,1,1,0,0.469403,0.469403,1,-999
0,gen=17_member=504_pso,0.786437,0.459565,0,0,0.0366898,0.0379419,1,1,0,0.468577,0.468577,1,-999
0,gen=17_member=491_pso,0.7004,0.562456,0,0,0.0366898,0.0379419,1,1,0,0.480127,0.480127,1,-999
0,gen=16_member=483_pso,0.682845,0.58696,0,0,0.0366898,0.0379419,1,1,0,0.482644,0.482644,1,-999
0,gen=16_member=479_pso,0.935249,0.170977,0,0,0.0366898,0.0379419,1,1,0,0.479257,0.479257,1,-999
0,gen=12_member=335_pso,0.984464,0.026722,0,0,0.0366898,0.0379419,1,1,2,0.464594,0.464594,1,-999
0,gen=11_member=331_pso,0.443821,0.781957,0,0,0.0366898,0.0379419,1,1,0,0.457608,0.457608,1,-999
0,gen=10_member=275_pso,0.739984,0.536843,0,0,0.0366898,0.0379419,1,1,0,0.478431,0.478431,1,-999
0,gen=8_member=237_pso,0.716884,0.561869,0,0,0.0366898,0.0379419,1,0.5625,1,0.477458,0.477458,1,-999
0,gen=20_member=577_pso,0.930582,0.183823,0,0,0.0366898,0.0379419,1,0.5625,1,0.479437,0.479437,1,-999
0,gen=15_member=436_pso,0.53914,0.715475,0,0,0.0366898,0.0379419,1,0.5625,1,0.472542,0.472542,1,-999
0,gen=14_member=411_pso,0.476968,0.761126,0,0,0.0366898,0.0379419,1,0.5625,1,0.465918,0.465918,1,-999
0,gen=14_member=395_pso,0.826772,0.456852,0,0,0.0366898,0.0379419,1,0.5625,1,0.467319,0.467319,1,-999
0,gen=13_member=386_pso,0.648354,0.62683,0,0,0.0366898,0.0379419,1,0.5625,1,0.480127,0.480127,1,-999
0,gen=13_member=373_pso,0.977054,0.0276138,0,0,0.0366898,0.0379419,1,0.5625,1,0.46526,0.46526,1,-999
0,gen=10_member=290_pso,0.895356,0.262034,0,0,0.0366898,0.0379419,1,0.25,2,0.479437,0.479437,1,-999
0,gen=5_member=149_pso,0.957058,0.0872045,0,0,0.0366898,0.0379419,1,0.0625,3,0.479257,0.479257,1,-999
0,gen=14_member=420_pso,0.919002,0.209238,0,0,0.0366898,0.0379419,1,0.0625,3,0.485944,0.485944,1,-999
1,gen=7_member=209_pso,0.591928,0.670637,0,0,0.0354226,0.035418,1,1,0,0.475157,0.475157,1,-999
1,gen=20_member=601_pso,0.0672193,0.975269,0,0,0.0354226,0.035418,1,0.64,1,0.393902,0.393902,1,-999
1,gen=20_member=584_pso,0.897035,0.2183,0,0,0.0354226,0.035418,1,1,0,0.474199,0.474199,1,-999
1,gen=19_member=565_pso,0.530383,0.722301,0,0,0.0354226,0.035418,1,1,0,0.468972,0.468972,1,-999
1,gen=19_member=556_pso,0.865994,0.322597,0,0,0.0354226,0.035418,1,1,0,0.467319,0.467319,1,-999
1,gen=19_member=549_pso,0.633186,0.638985,0,0,0.0354226,0.035418,1,1,0,0.47577,0.47577,1,-999
1,gen=18_member=527_pso,0.968182,0.0307688,0,0,0.0354226,0.035418,1,1,0,0.463477,0.463477,1,-999
